Grammar: DataElement 6.0
Namespace: fhir.datatype.parameters.parameter
Description: "Fhir Parameters.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Parameters.parameter"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.parameters.parameter.Name 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.parameters.parameter.ValueX 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.parameters.parameter.Resource 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.parameters.parameter.Part 0..*                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Parameters.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Parameters.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: base64Binary or boolean or uri or concept or date or dateTime or decimal or id or instant or integer or markdown or oid or positiveInt or string or time or unsignedInt or uri or uri or fhir.datatype.uuid.Uuid or fhir.datatype.address.Address or fhir.datatype.age.Age or fhir.datatype.annotation.Annotation or fhir.datatype.attachment.Attachment or concept or fhir.datatype.coding.Coding or fhir.datatype.contactpoint.ContactPoint or fhir.datatype.count.Count or fhir.datatype.distance.Distance or fhir.datatype.duration.Duration or fhir.datatype.humanname.HumanName or fhir.datatype.identifier.Identifier or fhir.datatype.money.Money or fhir.datatype.period.Period or fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or fhir.datatype.ratio.Ratio or fhir.datatype.resourceResource or fhir.datatype.sampleddata.SampledData or fhir.datatype.signature.Signature or fhir.datatype.timing.Timing or fhir.datatype.contactdetail.ContactDetail or fhir.datatype.contributor.Contributor or fhir.datatype.datarequirement.DataRequirement or fhir.datatype.expression.Expression or fhir.datatype.parameterdefinition.ParameterDefinition or fhir.datatype.relatedartifact.RelatedArtifact or fhir.datatype.triggerdefinition.TriggerDefinition or fhir.datatype.usagecontext.UsageContext or fhir.datatype.dosage.Dosage// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Parameters.parameter.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Parameters.parameter.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:253
