Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Invoice definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Invoice
Entry: Invoice                                                                                                                              // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Invoice containing collected ChargeItems from an Account with calculated individual and total price for Billing purpose."     // DirectFhirGenerator.cs:269
Property: fhir.datatype.invoice.Identifier 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Status 1..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.CancelledReason 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Type 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Subject 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Recipient 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Date 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Participant 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Issuer 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Account 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.LineItem 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.TotalPriceComponent 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.TotalNet 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.TotalGross 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.PaymentTerms 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.invoice.Note 0..*                                                                                                   // DirectFhirGenerator.cs:103
