Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.item
Description: "Fhir ClaimResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.item"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.item.ItemSequence 1..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.NoteNumber 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.adjudication.AdjudicationGroup 1..*                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.detail.DetailGroup 0..*                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
