Grammar: DataElement 6.0
Namespace: fhir.datatype.paymentreconciliation.processnote
Description: "Fhir PaymentReconciliation.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PaymentReconciliation.processNote"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.paymentreconciliation.processnote.Type 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.paymentreconciliation.processnote.Text 0..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PaymentReconciliation.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
