Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.coverage
Description: "Fhir InsurancePlan.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of InsurancePlan.coverage"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.insuranceplan.coverage.Type 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.coverage.Network 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.coverage.benefit.BenefitGroup 1..*                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.coverage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.coverage.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
