Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.item
Description: "Fhir Claim.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Claim.item"                                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.claim.item.Sequence 1..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.CareTeamSequence 0..*                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.DiagnosisSequence 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.ProcedureSequence 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.InformationSequence 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Revenue 0..1                                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Category 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.ProductOrService 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Modifier 0..*                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.ProgramCode 0..*                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.ServicedX 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.LocationX 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Quantity 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.UnitPrice 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Factor 0..1                                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Net 0..1                                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Udi 0..*                                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.BodySite 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.SubSite 0..*                                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.Encounter 0..*                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.DetailGroup 0..*                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.careTeamSequence
Element: CareTeamSequence                                                                                                                   // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.diagnosisSequence
Element: DiagnosisSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.procedureSequence
Element: ProcedureSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.informationSequence
Element: InformationSequence                                                                                                                // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:253
Value: date or fhir.datatype.period.Period                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.address.Address or fhir.datatype.location.Location                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.encounter.Encounter                                                                                                    // ConvertFhirClass.cs:259
