Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.filter
Description: "Fhir CodeSystem.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CodeSystem.filter"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.codesystem.filter.Code 1..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.filter.Description 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.filter.Operator 1..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.filter.ValueZ 1..1                                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.filter.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.filter.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
