Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ImagingStudy definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ImagingStudy
Entry: ImagingStudy                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Representation of the content produced in a DICOM imaging study. A study comprises a set of series, each of which includes a set of Service-Object Pair Instances (SOP Instances - images or other data) acquired or produced in a common context.  A series is of only one modality (e.g. X-ray, CT, MR, ultrasound), but a study may have multiple series of different modalities."// DirectFhirGenerator.cs:269
Property: fhir.datatype.imagingstudy.Identifier 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Status 1..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Modality 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Subject 1..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Encounter 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Started 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.BasedOn 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Referrer 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Interpreter 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Endpoint 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.NumberOfSeries 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.NumberOfInstances 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.ProcedureReference 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.ProcedureCode 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Location 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.ReasonCode 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.ReasonReference 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Note 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Description 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.imagingstudy.Series 0..*                                                                                            // DirectFhirGenerator.cs:103
