Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.item.adjudication
Description: "Fhir ExplanationOfBenefit.item.adjudication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AdjudicationGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.item.adjudication"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.item.adjudication.Category 1..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.adjudication.Reason 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.adjudication.Amount 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.adjudication.ValueZ 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.adjudication.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.adjudication.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.adjudication.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.adjudication.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
