Grammar: DataElement 6.0
Namespace: fhir.datatype.observation.component
Description: "Fhir Observation.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Observation.component"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.observation.component.Code 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.component.ValueX 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.component.DataAbsentReason 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.component.Interpretation 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.component.ReferenceRange 0..*                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.component.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or concept or string or boolean or integer or fhir.datatype.range.Range or fhir.datatype.ratio.Ratio or fhir.datatype.sampleddata.SampledData or time or dateTime or fhir.datatype.period.Period// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.component.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.component.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.component.referenceRange
Element: ReferenceRange                                                                                                                     // ConvertFhirClass.cs:253
