Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.condition
Description: "Fhir PlanDefinition.action.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PlanDefinition.action.condition"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.plandefinition.action.condition.Kind 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.condition.Expression 0..1                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.condition.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.condition.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:259
