Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.monitoringprogram
Description: "Fhir MedicationKnowledge.monitoringProgram definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MonitoringProgramGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.monitoringProgram"                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.monitoringprogram.Type 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.monitoringprogram.Name 0..1                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.monitoringProgram.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.monitoringProgram.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
