Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ChargeItem
Element: ChargeItem                                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The resource ChargeItem describes the provision of healthcare provider products for a certain patient, therefore referring not only to the product, but containing in addition details of the provision, like date, time, amounts and participating organizations and persons. Main Usage of the ChargeItem is to enable the billing process and internal cost allocation."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: DefinitionUri 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: DefinitionCanonical 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: PartOf 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Subject 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Context 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: OccurrenceX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Performer 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: PerformingOrganization 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: RequestingOrganization 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: CostCenter 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Bodysite 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: FactorOverride 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: PriceOverride 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: OverrideReason 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Enterer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: EnteredDate 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Reason 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Service 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: ProductX 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Account 0..*                                                                                                                      // DirectFhirGenerator.cs:95
