Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir CoverageEligibilityResponse definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/CoverageEligibilityResponse
Entry: CoverageEligibilityResponse                                                                                                          // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "This resource provides eligibility and plan details from the processing of an CoverageEligibilityRequest resource."           // DirectFhirGenerator.cs:269
Property: fhir.datatype.coverageeligibilityresponse.Identifier 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Status 1..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Purpose 1..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Patient 1..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.ServicedX 0..1                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Created 1..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Requestor 0..1                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Request 1..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Outcome 1..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Disposition 0..1                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Insurer 1..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Insurance 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.PreAuthRef 0..1                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Form 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.coverageeligibilityresponse.Error 0..*                                                                              // DirectFhirGenerator.cs:103
