Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/CapabilityStatement
Element: CapabilityStatement                                                                                                                // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A Capability Statement documents a set of capabilities (behaviors) of a FHIR Server for a particular version of FHIR that may be used as a statement of actual server functionality or a statement of required or desired server implementation."// DirectFhirGenerator.cs:228
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Experimental 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Date 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Publisher 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: UseContext 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Purpose 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Copyright 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Kind 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Instantiates 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Imports 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Software 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Implementation 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: FhirVersion 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Format 1..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: PatchFormat 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: ImplementationGuide 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: Rest 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Messaging 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Document 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CapabilityStatement.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
