Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir AppointmentResponse definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/AppointmentResponse
Entry: AppointmentResponse                                                                                                                  // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A reply to an appointment request for a patient and/or practitioner(s), such as a confirmation or rejection."                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.appointmentresponse.Identifier 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.appointmentresponse.Appointment 1..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.appointmentresponse.Start 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.appointmentresponse.End 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.appointmentresponse.ParticipantType 0..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.appointmentresponse.Actor 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.appointmentresponse.ParticipantStatus 1..1                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.appointmentresponse.Comment 0..1                                                                                    // DirectFhirGenerator.cs:103
