Grammar: DataElement 6.0
Namespace: fhir.datatype.device.udicarrier
Description: "Fhir Device.udiCarrier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UdiCarrierGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Device.udiCarrier"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.device.udicarrier.DeviceIdentifier 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.device.udicarrier.Issuer 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.device.udicarrier.Jurisdiction 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.device.udicarrier.CarrierAIDC 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.device.udicarrier.CarrierHRF 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.device.udicarrier.EntryType 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.udiCarrier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.udiCarrier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.udiCarrier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.udiCarrier.carrierAIDC
Element: CarrierAIDC                                                                                                                        // ConvertFhirClass.cs:253
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.udiCarrier.carrierHRF
Element: CarrierHRF                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.udiCarrier.entryType
Element: EntryType                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
