Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.error
Description: "Fhir ClaimResponse.error definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ErrorGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.error"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.error.ItemSequence 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.error.DetailSequence 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.error.SubDetailSequence 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.error.Code 1..1                                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.error.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.error.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.error.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.error.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
