Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.cost
Description: "Fhir MedicationKnowledge.cost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CostGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.cost"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.cost.Type 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.cost.Source 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.cost.Cost 1..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.cost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.cost.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.cost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
