Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Bundle
Element: Bundle                                                                                                                             // DirectFhirGenerator.cs:226
Parent: Resource                                                                                                                            // DirectFhirGenerator.cs:227
Description: "A container for a collection of resources."                                                                                   // DirectFhirGenerator.cs:228
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Timestamp 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Total 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Link 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Entry 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Signature 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.timestamp
Entry: Timestamp                                                                                                                            // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.total
Entry: Total                                                                                                                                // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Bundle.link
Group: Link                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Relation 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Url 1..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.link.relation
Entry: Relation                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.link.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Bundle.entry
Group: Entry                                                                                                                                // DirectFhirGenerator.cs:111
Property: Link 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: FullUrl 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Resource 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Search 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Request 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Response 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.link
Entry: Link                                                                                                                                 // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.fullUrl
Entry: FullUrl                                                                                                                              // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.resource
Entry: Resource                                                                                                                             // DirectFhirGenerator.cs:163
Value: Resource                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Bundle.entry.search
Group: Search                                                                                                                               // DirectFhirGenerator.cs:111
Property: Mode 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Score 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.search.mode
Entry: Mode                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.search.score
Entry: Score                                                                                                                                // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Bundle.entry.request
Group: Request                                                                                                                              // DirectFhirGenerator.cs:111
Property: Method 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Url 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: IfNoneMatch 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: IfModifiedSince 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: IfMatch 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: IfNoneExist 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.request.method
Entry: Method                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.request.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.request.ifNoneMatch
Entry: IfNoneMatch                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.request.ifModifiedSince
Entry: IfModifiedSince                                                                                                                      // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.request.ifMatch
Entry: IfMatch                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.request.ifNoneExist
Entry: IfNoneExist                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Bundle.entry.response
Group: Response                                                                                                                             // DirectFhirGenerator.cs:111
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Location 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Etag 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: LastModified 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Outcome 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.response.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.response.location
Entry: Location                                                                                                                             // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.response.etag
Entry: Etag                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.response.lastModified
Entry: LastModified                                                                                                                         // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.entry.response.outcome
Entry: Outcome                                                                                                                              // DirectFhirGenerator.cs:163
Value: Resource                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Bundle.signature
Entry: Signature                                                                                                                            // DirectFhirGenerator.cs:163
Value: Signature                                                                                                                            // DirectFhirGenerator.cs:169
