Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Annotation
Group: Annotation                                                                                                                           // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for Annotation Type: A  text note which also  contains information about who made the statement and when."// DirectFhirGenerator.cs:228
Property: AuthorX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Time 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Text 1..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Annotation.author[x]
Entry: AuthorX                                                                                                                              // DirectFhirGenerator.cs:163
Value: Practitioner or Patient or RelatedPerson or Organization or Referencestring                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Annotation.time
Entry: Time                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Annotation.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
