Grammar: DataElement 6.0
Namespace: fhir.datatype.specimendefinition.typetested
Description: "Fhir SpecimenDefinition.typeTested definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TypeTestedGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SpecimenDefinition.typeTested"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.specimendefinition.typetested.IsDerived 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.Type 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.Preference 1..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.container.ContainerGroup 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.Requirement 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.RetentionTime 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.RejectionCriterion 0..*                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.handling.HandlingGroup 0..*                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.isDerived
Element: IsDerived                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.preference
Element: Preference                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.retentionTime
Element: RetentionTime                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.rejectionCriterion
Element: RejectionCriterion                                                                                                                 // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
