Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.instance
Description: "Fhir ExampleScenario.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.instance"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.instance.ResourceId 1..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.instance.ResourceType 1..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.instance.Name 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.instance.Description 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.instance.version.VersionGroup 0..*                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.instance.containedinstance.ContainedInstanceGroup 0..*                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.resourceId
Element: ResourceId                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.resourceType
Element: ResourceType                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.instance.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
