Grammar: DataElement 6.0
Namespace: fhir.datatype.operationoutcome
Description: "Fhir OperationOutcome local properties definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:114
// Group definition of backbone element OperationOutcome.issue
Group: Issue                                                                                                                                // DirectFhirGenerator.cs:116
Property: fhir.datatype.operationoutcome.Severity 1..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationoutcome.Code 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationoutcome.Details 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationoutcome.Diagnostics 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationoutcome.Location 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationoutcome.Expression 0..*                                                                                    // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of OperationOutcome.issue.severity
Element: Severity                                                                                                                           // DirectFhirGenerator.cs:204
Value: concept                                                                                                                              // DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of OperationOutcome.issue.code
Element: Code                                                                                                                               // DirectFhirGenerator.cs:204
Value: concept                                                                                                                              // DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of OperationOutcome.issue.details
Element: Details                                                                                                                            // DirectFhirGenerator.cs:204
Value: concept                                                                                                                              // DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of OperationOutcome.issue.diagnostics
Element: Diagnostics                                                                                                                        // DirectFhirGenerator.cs:204
Value: string                                                                                                                               // DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of OperationOutcome.issue.location
Element: Location                                                                                                                           // DirectFhirGenerator.cs:204
Value: string                                                                                                                               // DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of OperationOutcome.issue.expression
Element: Expression                                                                                                                         // DirectFhirGenerator.cs:204
Value: string                                                                                                                               // DirectFhirGenerator.cs:210
