Grammar: DataElement 6.0
Namespace: fhir.datatype.account.coverage
Description: "Fhir Account.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Account.coverage"                                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.account.coverage.Coverage 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.account.coverage.Priority 0..1                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Account.coverage.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Account.coverage.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
