Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Population
Group: Population                                                                                                                           // DirectFhirGenerator.cs:226
Parent: BackboneElement                                                                                                                     // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for Population Type: A populatioof people with some set of grouping criteria."                       // DirectFhirGenerator.cs:228
Property: AgeX 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Gender 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Race 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: PhysiologicalCondition 0..1                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Population.age[x]
Entry: AgeX                                                                                                                                 // DirectFhirGenerator.cs:163
Value: RangeCodeableConcept                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Population.gender
Entry: Gender                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Population.race
Entry: Race                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Population.physiologicalCondition
Entry: PhysiologicalCondition                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
