Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.item.detail
Description: "Fhir ClaimResponse.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.item.detail"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.item.detail.DetailSequence 1..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.detail.NoteNumber 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.detail.Adjudication 1..*                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.item.detail.subdetail.SubDetailGroup 0..*                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.detail.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.item.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:253
