Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/PaymentNotice
Element: PaymentNotice                                                                                                                      // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "This resource provides the status of the payment for goods and services rendered, and the request and response resource references."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Request 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Response 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Created 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Provider 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Payment 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: PaymentDate 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Payee 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Recipient 1..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Amount 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: PaymentStatus 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.request
Entry: Request                                                                                                                              // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.response
Entry: Response                                                                                                                             // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.payment
Entry: Payment                                                                                                                              // DirectFhirGenerator.cs:163
Value: PaymentReconciliation or Reference                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.paymentDate
Entry: PaymentDate                                                                                                                          // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.payee
Entry: Payee                                                                                                                                // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.recipient
Entry: Recipient                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PaymentNotice.paymentStatus
Entry: PaymentStatus                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
