Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.messaging
Description: "Fhir CapabilityStatement.messaging definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MessagingGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CapabilityStatement.messaging"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.capabilitystatement.messaging.endpoint.EndpointGroup 0..*                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.messaging.ReliableCache 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.messaging.Documentation 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.capabilitystatement.messaging.supportedmessage.SupportedMessageGroup 0..*                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.messaging.reliableCache
Element: ReliableCache                                                                                                                      // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CapabilityStatement.messaging.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
