Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.fractiondescription
Description: "Fhir SubstanceSourceMaterial.fractionDescription definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FractionDescriptionGroup                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSourceMaterial.fractionDescription"                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.substancesourcematerial.fractiondescription.Fraction 0..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.substancesourcematerial.fractiondescription.MaterialType 0..1                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.fractionDescription.fraction
Element: Fraction                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSourceMaterial.fractionDescription.materialType
Element: MaterialType                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
