Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.participant
Description: "Fhir PlanDefinition.action.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PlanDefinition.action.participant"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.plandefinition.action.participant.Type 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.participant.Role 0..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
