Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Coverage
Element: Coverage                                                                                                                           // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Financial instrument which may be used to reimburse or pay for health care products and services. Includes both insurance and self-payment."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: PolicyHolder 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Subscriber 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: SubscriberId 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Beneficiary 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Dependent 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Relationship 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Payor 1..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Class 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Order 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Network 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: CostToBeneficiary 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: Subrogation 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Contract 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.policyHolder
Entry: PolicyHolder                                                                                                                         // DirectFhirGenerator.cs:163
Value: Patient or RelatedPerson or Organization or Reference                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.subscriber
Entry: Subscriber                                                                                                                           // DirectFhirGenerator.cs:163
Value: Patient or RelatedPerson or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.subscriberId
Entry: SubscriberId                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.beneficiary
Entry: Beneficiary                                                                                                                          // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.dependent
Entry: Dependent                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.relationship
Entry: Relationship                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Coverage.payor
Entry: Payor                                                                                                                                // DirectFhirGenerator.cs:163
Value: Organization or Patient or RelatedPerson or Reference                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Coverage.class
Group: Class                                                                                                                                // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Value 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
