Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.name.namepart
Description: "Fhir MedicinalProduct.name.namePart definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NamePartGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProduct.name.namePart"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproduct.name.namepart.Part 1..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.name.namepart.Type 1..1                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.name.namePart.part
Element: Part                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.name.namePart.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
