Grammar: DataElement 6.0
Namespace: fhir.datatype.careplan.activity
Description: "Fhir CarePlan.activity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActivityGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CarePlan.activity"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.careplan.activity.OutcomeCodeableConcept 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.OutcomeReference 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.Progress 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.Reference 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.DetailGroup 0..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.outcomeCodeableConcept
Element: OutcomeCodeableConcept                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.outcomeReference
Element: OutcomeReference                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.progress
Element: Progress                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.appointment.Appointment or fhir.datatype.communicationrequest.CommunicationRequest or fhir.datatype.devicerequest.DeviceRequest or fhir.datatype.medicationrequest.MedicationRequest or fhir.datatype.nutritionorder.NutritionOrder or fhir.datatype.task.Task or fhir.datatype.servicerequest.ServiceRequest or fhir.datatype.visionprescription.VisionPrescription or fhir.datatype.requestgroup.RequestGroup// ConvertFhirClass.cs:259
