Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ElementDefinition definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ElementDefinition
Group: ElementDefinition                                                                                                                    // DirectFhirGenerator.cs:267
Parent: BackboneElement                                                                                                                     // DirectFhirGenerator.cs:268
Description: "Base StructureDefinition for ElementDefinition Type: Captures constraints on each element within the resource, profile, or extension."// DirectFhirGenerator.cs:269
Property: fhir.datatype.elementdefinition.Path 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Representation 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.SliceName 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.SliceIsConstraining 0..1                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Label 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Code 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Slicing 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Discriminator 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Type 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Path 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Description 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Ordered 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Rules 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Short 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Definition 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Comment 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Requirements 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Alias 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Min 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Max 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Base 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Path 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Min 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Max 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.ContentReference 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Type 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Code 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Profile 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.TargetProfile 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Aggregation 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Versioning 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.DefaultValueX 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.MeaningWhenMissing 0..1                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.OrderMeaning 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.FixedX 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.PatternX 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Example 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Label 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.ValueX 1..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.MinValueX 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.MaxValueX 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.MaxLength 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Condition 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Constraint 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Key 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Requirements 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Severity 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Human 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Expression 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Xpath 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Source 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.MustSupport 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.IsModifier 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.IsModifierReason 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.IsSummary 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Binding 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Strength 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Description 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.ValueSet 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Mapping 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Identity 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Language 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Map 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.elementdefinition.Comment 0..1                                                                                      // DirectFhirGenerator.cs:103
