Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.accident
Description: "Fhir ExplanationOfBenefit.accident definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AccidentGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.accident"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.accident.Date 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.accident.Type 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.accident.LocationX 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.accident.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: date                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.accident.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.accident.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.address.Address or fhir.datatype.location.Location                                                                     // ConvertFhirClass.cs:259
