Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Linkage
Element: Linkage                                                                                                                            // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Identifies two or more records (resource instances) that refer to the same real-world "occurrence"."                          // DirectFhirGenerator.cs:228
Property: Active 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Author 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Item 1..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Linkage.active
Entry: Active                                                                                                                               // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Linkage.author
Entry: Author                                                                                                                               // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Linkage.item
Group: Item                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Resource 1..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Linkage.item.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Linkage.item.resource
Entry: Resource                                                                                                                             // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
