Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.additem
Description: "Fhir ClaimResponse.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.addItem"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.additem.ItemSequence 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.DetailSequence 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.SubdetailSequence 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.Provider 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.ProductOrService 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.Modifier 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.ProgramCode 0..*                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.ServicedX 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.LocationX 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.Quantity 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.UnitPrice 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.Factor 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.Net 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.BodySite 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.SubSite 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.NoteNumber 0..*                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.Adjudication 1..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.DetailGroup 0..*                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.subdetailSequence
Element: SubdetailSequence                                                                                                                  // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:253
Value: date or fhir.datatype.period.Period                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.address.Address or fhir.datatype.location.Location                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:253
