Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.codesystem.version.filter
Description: "Fhir TerminologyCapabilities.codeSystem.version.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TerminologyCapabilities.codeSystem.version.filter"                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.terminologycapabilities.codesystem.version.filter.Code 1..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.version.filter.Op 1..*                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
