Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.insurance
Description: "Fhir ExplanationOfBenefit.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.insurance"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.insurance.Focal 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.insurance.Coverage 1..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.insurance.PreAuthRef 0..*                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.insurance.preAuthRef
Element: PreAuthRef                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
