Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.codesystem
Description: "Fhir TerminologyCapabilities.codeSystem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CodeSystemGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TerminologyCapabilities.codeSystem"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.terminologycapabilities.codesystem.Uri 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.version.VersionGroup 0..*                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.Subsumption 0..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.subsumption
Element: Subsumption                                                                                                                        // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
