Grammar: DataElement 6.0
Namespace: fhir.datatype.substance.ingredient
Description: "Fhir Substance.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Substance.ingredient"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.substance.ingredient.Quantity 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substance.ingredient.SubstanceX 1..1                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Substance.ingredient.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Substance.ingredient.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.substance.Substance                                                                                         // ConvertFhirClass.cs:259
