Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Device
Element: Device                                                                                                                             // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A type of a manufactured item that is used in the provision of healthcare without being substantially changed through that activity. The device may be a medical or non-medical device."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Definition 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: UdiCarrier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusReason 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: DistinctIdentifier 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: Manufacturer 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: ManufactureDate 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: ExpirationDate 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: LotNumber 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: SerialNumber 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: DeviceName 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ModelNumber 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PartNumber 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Specialization 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Version 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Property 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Patient 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Owner 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Location 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Safety 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Parent 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.definition
Entry: Definition                                                                                                                           // DirectFhirGenerator.cs:163
Value: DeviceDefinition or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Device.udiCarrier
