Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstanceProtein
Element: SubstanceProtein                                                                                                                   // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A SubstanceProtein is defined as a single unit of a linear amino acid sequence, or a combination of subunits that are either covalently linked or have a defined invariant stoichiometric relationship. This includes all synthetic, recombinant and purified SubstanceProteins of defined sequence, whether the use is therapeutic or prophylactic. This set of elements will be used to describe albumins, coagulation factors, cytokines, growth factors, peptide/SubstanceProtein hormones, enzymes, toxins, toxoids, recombinant vaccines, and immunomodulators."// DirectFhirGenerator.cs:228
Property: SequenceType 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: NumberOfSubunits 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: DisulfideLinkage 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: Subunit 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.sequenceType
Entry: SequenceType                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.numberOfSubunits
Entry: NumberOfSubunits                                                                                                                     // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.disulfideLinkage
Entry: DisulfideLinkage                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceProtein.subunit
Group: Subunit                                                                                                                              // DirectFhirGenerator.cs:111
Property: Subunit 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Sequence 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Length 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: SequenceAttachment 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: NTerminalModificationId 0..1                                                                                                      // DirectFhirGenerator.cs:95
Property: NTerminalModification 0..1                                                                                                        // DirectFhirGenerator.cs:95
Property: CTerminalModificationId 0..1                                                                                                      // DirectFhirGenerator.cs:95
Property: CTerminalModification 0..1                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.subunit
Entry: Subunit                                                                                                                              // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.length
Entry: Length                                                                                                                               // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.sequenceAttachment
Entry: SequenceAttachment                                                                                                                   // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.nTerminalModificationId
Entry: NTerminalModificationId                                                                                                              // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.nTerminalModification
Entry: NTerminalModification                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.cTerminalModificationId
Entry: CTerminalModificationId                                                                                                              // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceProtein.subunit.cTerminalModification
Entry: CTerminalModification                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
