Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.asset.context
Description: "Fhir Contract.term.asset.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.term.asset.context"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.term.asset.context.Reference 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.context.Code 0..*                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.context.Text 0..1                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.context.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.context.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.context.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
