Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir InsurancePlan definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/InsurancePlan
Entry: InsurancePlan                                                                                                                        // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Details of a Health Insurance product/plan provided by an organization."                                                      // DirectFhirGenerator.cs:269
Property: fhir.datatype.insuranceplan.Identifier 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Status 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Type 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Name 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Alias 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Period 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.OwnedBy 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.AdministeredBy 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.CoverageArea 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Contact 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Endpoint 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Network 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Coverage 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.insuranceplan.Plan 0..*                                                                                             // DirectFhirGenerator.cs:103
