Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.code
Description: "Fhir SubstanceSpecification.code definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CodeGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.code"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.code.Code 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.code.Status 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.code.StatusDate 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.code.Comment 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.code.Source 0..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.code.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.code.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.code.statusDate
Element: StatusDate                                                                                                                         // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.code.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.code.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
