Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry.response
Description: "Fhir Bundle.entry.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Bundle.entry.response"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.bundle.entry.response.Status 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.response.Location 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.response.Etag 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.response.LastModified 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.response.Outcome 0..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.response.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.response.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.response.etag
Element: Etag                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.response.lastModified
Element: LastModified                                                                                                                       // ConvertFhirClass.cs:253
Value: instant                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.response.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
