Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.relationship
Description: "Fhir SubstanceSpecification.relationship definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelationshipGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.relationship"                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.relationship.SubstanceX 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.relationship.Relationship 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.relationship.IsDefining 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.relationship.AmountX 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.relationship.AmountRatioLowLimit 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.relationship.AmountType 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.relationship.Source 0..*                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.relationship.substance[x]
Element: SubstanceX                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.substancespecification.SubstanceSpecification or concept                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.relationship.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.relationship.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.relationship.amount[x]
Element: AmountX                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or fhir.datatype.ratio.Ratio or string                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.relationship.amountRatioLowLimit
Element: AmountRatioLowLimit                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.relationship.amountType
Element: AmountType                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.relationship.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
