Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization
Description: "Fhir MedicinalProductAuthorization.jurisdictionalAuthorization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: JurisdictionalAuthorizationGroup                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductAuthorization.jurisdictionalAuthorization"                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.Identifier 0..*                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.Country 0..1                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.Jurisdiction 0..*                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.LegalStatusOfSupply 0..1                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductauthorization.jurisdictionalauthorization.ValidityPeriod 0..1                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.legalStatusOfSupply
Element: LegalStatusOfSupply                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.jurisdictionalAuthorization.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
