Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DegreeOfPolymerisationGroup                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation"                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Degree 0..1                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Amount 0..1                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.degree
Element: Degree                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.substanceamount.SubstanceAmount                                                                                        // ConvertFhirClass.cs:259
