Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.enteralformula
Description: "Fhir NutritionOrder.enteralFormula definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EnteralFormulaGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of NutritionOrder.enteralFormula"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.nutritionorder.enteralformula.BaseFormulaType 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.BaseFormulaProductName 0..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.AdditiveType 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.AdditiveProductName 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.CaloricDensity 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.RouteofAdministration 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.administration.AdministrationGroup 0..*                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.MaxVolumeToDeliver 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.nutritionorder.enteralformula.AdministrationInstruction 0..1                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.baseFormulaType
Element: BaseFormulaType                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.baseFormulaProductName
Element: BaseFormulaProductName                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.additiveType
Element: AdditiveType                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.additiveProductName
Element: AdditiveProductName                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.caloricDensity
Element: CaloricDensity                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.routeofAdministration
Element: RouteofAdministration                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.maxVolumeToDeliver
Element: MaxVolumeToDeliver                                                                                                                 // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of NutritionOrder.enteralFormula.administrationInstruction
Element: AdministrationInstruction                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
