Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Binary
Element: Binary                                                                                                                             // DirectFhirGenerator.cs:226
Parent: Resource                                                                                                                            // DirectFhirGenerator.cs:227
Description: "A resource that represents the data of a single raw artifact as digital content accessible in its native format.  A Binary resource can contain any content, whether text, image, pdf, zip archive, etc."// DirectFhirGenerator.cs:228
Property: ContentType 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: SecurityContext 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Data 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Binary.contentType
Entry: ContentType                                                                                                                          // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Binary.securityContext
Entry: SecurityContext                                                                                                                      // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Binary.data
Entry: Data                                                                                                                                 // DirectFhirGenerator.cs:163
Value: base64Binary                                                                                                                         // DirectFhirGenerator.cs:169
