Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir NutritionOrder definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/NutritionOrder
Entry: NutritionOrder                                                                                                                       // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A request to supply a diet, formula feeding (enteral) or oral nutritional supplement to a patient/resident."                  // DirectFhirGenerator.cs:269
Property: fhir.datatype.nutritionorder.Identifier 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.InstantiatesCanonical 0..*                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.InstantiatesUri 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Instantiates 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Status 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Intent 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Patient 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Encounter 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.DateTime 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Orderer 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.AllergyIntolerance 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.FoodPreferenceModifier 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.ExcludeFoodModifier 0..*                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.OralDiet 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Supplement 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.EnteralFormula 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.nutritionorder.Note 0..*                                                                                            // DirectFhirGenerator.cs:103
