Grammar: DataElement 6.0
Namespace: fhir.datatype.substance.instance
Description: "Fhir Substance.instance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InstanceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Substance.instance"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.substance.instance.Identifier 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.substance.instance.Expiry 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.substance.instance.Quantity 0..1                                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Substance.instance.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Substance.instance.expiry
Element: Expiry                                                                                                                             // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Substance.instance.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
