Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MedicinalProductIndication definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MedicinalProductIndication
Entry: MedicinalProductIndication                                                                                                           // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Indication for the Medicinal Product."                                                                                        // DirectFhirGenerator.cs:269
Property: fhir.datatype.medicinalproductindication.Subject 0..*                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.DiseaseSymptomProcedure 0..1                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.DiseaseStatus 0..1                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.Comorbidity 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.IntendedEffect 0..1                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.Duration 0..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.OtherTherapy 0..*                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.UndesirableEffect 0..*                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductindication.Population 0..*                                                                          // DirectFhirGenerator.cs:103
