Grammar: DataElement 6.0
Namespace: fhir.datatype.practitionerrole.availabletime
Description: "Fhir PractitionerRole.availableTime definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AvailableTimeGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PractitionerRole.availableTime"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.practitionerrole.availabletime.DaysOfWeek 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.practitionerrole.availabletime.AllDay 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.practitionerrole.availabletime.AvailableStartTime 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.practitionerrole.availabletime.AvailableEndTime 0..1                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PractitionerRole.availableTime.daysOfWeek
Element: DaysOfWeek                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PractitionerRole.availableTime.allDay
Element: AllDay                                                                                                                             // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PractitionerRole.availableTime.availableStartTime
Element: AvailableStartTime                                                                                                                 // ConvertFhirClass.cs:253
Value: time                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PractitionerRole.availableTime.availableEndTime
Element: AvailableEndTime                                                                                                                   // ConvertFhirClass.cs:253
Value: time                                                                                                                                 // ConvertFhirClass.cs:259
