Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.participant
Description: "Fhir TestReport.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestReport.participant"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.testreport.participant.Type 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.participant.Uri 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.participant.Display 0..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.participant.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.participant.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
