Grammar: DataElement 6.0
Namespace: fhir.datatype.organization.contact
Description: "Fhir Organization.contact definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContactGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Organization.contact"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.organization.contact.Purpose 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.organization.contact.Name 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.organization.contact.Telecom 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.organization.contact.Address 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Organization.contact.purpose
Element: Purpose                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Organization.contact.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.humanname.HumanName                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Organization.contact.telecom
Element: Telecom                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Organization.contact.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.address.Address                                                                                                        // ConvertFhirClass.cs:259
