Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaireresponse.item
Description: "Fhir QuestionnaireResponse.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of QuestionnaireResponse.item"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.questionnaireresponse.item.LinkId 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaireresponse.item.Definition 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaireresponse.item.Text 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaireresponse.item.answer.AnswerGroup 0..*                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaireresponse.item.Item 0..*                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of QuestionnaireResponse.item.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of QuestionnaireResponse.item.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of QuestionnaireResponse.item.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of QuestionnaireResponse.item.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:253
