Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost
Description: "Fhir InsurancePlan.plan.specificCost.benefit.cost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CostGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of InsurancePlan.plan.specificCost.benefit.cost"                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.Type 1..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.Applicability 0..1                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.Qualifiers 0..*                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.specificcost.benefit.cost.ValueZ 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.applicability
Element: Applicability                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.qualifiers
Element: Qualifiers                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
