Grammar: DataElement 6.0
Namespace: fhir.datatype.linkage.item
Description: "Fhir Linkage.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Linkage.item"                                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.linkage.item.Type 1..1                                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.linkage.item.Resource 1..1                                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Linkage.item.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Linkage.item.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
