Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.additem.detail
Description: "Fhir ClaimResponse.addItem.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.addItem.detail"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.additem.detail.ProductOrService 1..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.Modifier 0..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.Quantity 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.UnitPrice 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.Factor 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.Net 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.NoteNumber 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.Adjudication 1..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.additem.detail.subdetail.SubDetailGroup 0..*                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.addItem.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:253
