Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/CoverageEligibilityRequest
Element: CoverageEligibilityRequest                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The CoverageEligibilityRequest provides patient and insurance coverage information to an insurer for them to respond, in the form of an CoverageEligibilityResponse, with information regarding whether the stated coverage is valid and in-force and optionally to provide the insurance details of the policy."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Purpose 1..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ServicedX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Created 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Enterer 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Provider 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Insurer 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Facility 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: SupportingInfo 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Insurance 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Item 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.purpose
Entry: Purpose                                                                                                                              // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.serviced[x]
Entry: ServicedX                                                                                                                            // DirectFhirGenerator.cs:163
Value: datePeriod                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.enterer
Entry: Enterer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
